"id","name","canton_id","canton_name","ballot_id","ballot_name","yes","no","yes_pct","turnout","ballots_returned","voters","valid_votes"
"1","Zürich","1","Zürich",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",277482,285314,49.304188374,59.473534753,567572,954327,562796
"2","Bern / Berne","2","Bern / Berne",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",185479,273507,40.410600759,62.273025626,462985,743476,458986
"3","Luzern","3","Luzern",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",62112,119423,34.214889691,65.334212888,184217,281961,181535
"4","Uri","4","Uri",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",4630,12251,27.427285113,63.511904762,17072,26880,16881
"5","Schwyz","5","Schwyz",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",21318,51590,29.23958962,68.553364867,73191,106765,72908
"6","Obwalden","6","Obwalden",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",5268,13662,27.828843106,71.524133343,19353,27058,18930
"7","Nidwalden","7","Nidwalden",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",6233,15125,29.183444143,68.394453394,21653,31659,21358
"8","Glarus","8","Glarus",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",6391,9310,40.704413732,59.465763732,15806,26580,15701
"9","Zug","9","Zug",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",20267,32145,38.668625506,67.464445868,52656,78050,52412
"10","Fribourg / Freiburg","10","Fribourg / Freiburg",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",40349,88832,31.234469465,62.195023178,130543,209893,129181
"11","Solothurn","11","Solothurn",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",42985,63653,40.309270616,59.182413171,107335,181363,106638
"12","Basel-Stadt","12","Basel-Stadt",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",38309,26888,58.758838597,58.083874302,66301,114147,65197
"13","Basel-Landschaft","13","Basel-Landschaft",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",45626,64231,41.532173644,59.3825567,112717,189815,109857
"14","Schaffhausen","14","Schaffhausen",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",16542,20858,44.229946524,73.007838323,38654,52945,37400
"15","Appenzell Ausserrhoden","15","Appenzell Ausserrhoden",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",9967,15551,39.05870366,66.077302632,25712,38912,25518
"16","Appenzell Innerrhoden","16","Appenzell Innerrhoden",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",2032,5795,25.961415613,65.452002961,7957,12157,7827
"17","St. Gallen","17","St. Gallen",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",72887,121660,37.464982755,59.766824419,195621,327307,194547
"18","Graubünden / Grigioni / Grischun","18","Graubünden / Grigioni / Grischun",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",31730,52147,37.829202284,60.376916691,85091,140933,83877
"19","Aargau","19","Aargau",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",97617,158044,38.182202213,59.07233192,257133,435285,255661
"20","Thurgau","20","Thurgau",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",35857,69711,33.965785086,61.501135074,108365,176200,105568
"21","Ticino","21","Ticino",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",40302,66224,37.833017292,48.636087376,108832,223768,106526
"22","Vaud","22","Vaud",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",88493,172035,33.966790518,57.84858705,266203,460172,260528
"23","Valais / Wallis","23","Valais / Wallis",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",28317,102146,21.705004484,59.395995128,136059,229071,130463
"24","Neuchâtel","24","Neuchâtel",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",23319,37123,38.580788194,54.093902848,61270,113266,60442
"25","Genève","25","Genève",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",62976,71395,46.867255583,50.843012641,137841,271111,134371
"26","Jura","26","Jura",6410,"Initiative populaire «Pour une eau potable propre et une alimentation saine – Pas de subventions pour l’utilisation de pesticides et l’utilisation d’antibiotiques à titre prophylactique»",9629,21712,30.723333652,58.791839455,31757,54016,31341
"1","Zürich","1","Zürich",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",269282,292415,47.940793702,59.433192187,567187,954327,561697
"2","Bern / Berne","2","Bern / Berne",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",185102,273491,40.363023422,62.273025626,462985,743476,458593
"3","Luzern","3","Luzern",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",61482,120028,33.872513911,65.355137767,184276,281961,181510
"4","Uri","4","Uri",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",4674,12220,27.666627205,63.619791667,17101,26880,16894
"5","Schwyz","5","Schwyz",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",20790,52091,28.525953266,68.57959069,73219,106765,72881
"6","Obwalden","6","Obwalden",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",5238,13671,27.701094717,71.516741814,19351,27058,18909
"7","Nidwalden","7","Nidwalden",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",6181,15187,28.926432048,68.432357308,21665,31659,21368
"8","Glarus","8","Glarus",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",6296,9405,40.099356729,59.492099323,15813,26580,15701
"9","Zug","9","Zug",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",19238,33087,36.766364071,67.397821909,52604,78050,52325
"10","Fribourg / Freiburg","10","Fribourg / Freiburg",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",42550,86619,32.941340414,62.169772217,130490,209893,129169
"11","Solothurn","11","Solothurn",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",42283,64248,39.690794229,59.142162404,107262,181363,106531
"12","Basel-Stadt","12","Basel-Stadt",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",37196,27883,57.155149895,58.083874302,66301,114147,65079
"13","Basel-Landschaft","13","Basel-Landschaft",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",44466,65314,40.504645655,59.406263994,112762,189815,109780
"14","Schaffhausen","14","Schaffhausen",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",15950,21335,42.778597291,73.107942204,38707,52945,37285
"15","Appenzell Ausserrhoden","15","Appenzell Ausserrhoden",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",10033,15550,39.217449087,66.277754934,25790,38912,25583
"16","Appenzell Innerrhoden","16","Appenzell Innerrhoden",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",2039,5794,26.030894932,65.493131529,7962,12157,7833
"17","St. Gallen","17","St. Gallen",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",71444,122993,36.744035343,59.775379078,195649,327307,194437
"18","Graubünden / Grigioni / Grischun","18","Graubünden / Grigioni / Grischun",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",32481,51243,38.795327505,60.293898519,84974,140933,83724
"19","Aargau","19","Aargau",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",95107,160335,37.232326712,59.055331564,257059,435285,255442
"20","Thurgau","20","Thurgau",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",35413,69989,33.598034193,61.447786606,108271,176200,105402
"21","Ticino","21","Ticino",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",42898,63892,40.170427943,48.64994101,108863,223768,106790
"22","Vaud","22","Vaud",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",97322,163937,37.251156898,57.836852307,266149,460172,261259
"23","Valais / Wallis","23","Valais / Wallis",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",30084,100535,23.03187132,59.416512784,136106,229071,130619
"24","Neuchâtel","24","Neuchâtel",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",25799,34715,42.633109694,54.04446171,61214,113266,60514
"25","Genève","25","Genève",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",66414,68215,49.331124795,50.843012641,137841,271111,134629
"26","Jura","26","Jura",6420,"Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",10264,20969,32.862677296,58.584493483,31645,54016,31233
"1","Zürich","1","Zürich",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",359925,199184,64.374746248,59.385305037,566730,954327,559109
"2","Bern / Berne","2","Bern / Berne",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",273079,181033,60.134724473,62.272622116,462982,743476,454112
"3","Luzern","3","Luzern",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",103273,76657,57.396209637,65.116806934,183604,281961,179930
"4","Uri","4","Uri",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",7588,9223,45.137112605,63.530505952,17077,26880,16811
"5","Schwyz","5","Schwyz",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",29704,42876,40.925874897,68.440031846,73070,106765,72580
"6","Obwalden","6","Obwalden",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",8122,10641,43.287320791,71.431739227,19328,27058,18763
"7","Nidwalden","7","Nidwalden",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",10312,10887,48.643803953,68.24283774,21605,31659,21199
"8","Glarus","8","Glarus",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",7638,7924,49.081094975,59.34537246,15774,26580,15562
"9","Zug","9","Zug",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",30114,22033,57.748288492,67.34785394,52565,78050,52147
"10","Fribourg / Freiburg","10","Fribourg / Freiburg",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",75918,50795,59.913347486,61.779096968,129670,209893,126713
"11","Solothurn","11","Solothurn",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",62614,43336,59.097687588,59.072137095,107135,181363,105950
"12","Basel-Stadt","12","Basel-Stadt",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",44744,20031,69.07603242,58.083874302,66301,114147,64775
"13","Basel-Landschaft","13","Basel-Landschaft",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",64113,45173,58.665336823,59.348312831,112652,189815,109286
"14","Schaffhausen","14","Schaffhausen",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",21180,15597,57.59034179,72.839739352,38565,52945,36777
"15","Appenzell Ausserrhoden","15","Appenzell Ausserrhoden",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",11919,13420,47.038162516,65.95651727,25665,38912,25339
"16","Appenzell Innerrhoden","16","Appenzell Innerrhoden",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",3034,4709,39.183778897,65.139425845,7919,12157,7743
"17","St. Gallen","17","St. Gallen",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",98442,94505,51.020228353,59.573733528,194989,327307,192947
"18","Graubünden / Grigioni / Grischun","18","Graubünden / Grigioni / Grischun",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",47230,34815,57.565969895,59.651039856,84068,140933,82045
"19","Aargau","19","Aargau",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",147151,106373,58.042236632,58.8972742,256371,435285,253524
"20","Thurgau","20","Thurgau",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",52114,52307,49.907585639,61.258796822,107938,176200,104421
"21","Ticino","21","Ticino",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",72842,32485,69.1579557,48.625808873,108809,223768,105327
"22","Vaud","22","Vaud",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",181300,77135,70.153036547,57.797736499,265969,460172,258435
"23","Valais / Wallis","23","Valais / Wallis",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",73531,55691,56.90284936,59.340553802,135932,229071,129222
"24","Neuchâtel","24","Neuchâtel",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",39723,19942,66.57672002,53.994137694,61157,113266,59665
"25","Genève","25","Genève",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",92610,40973,69.327683912,50.843012641,137841,271111,133583
"26","Jura","26","Jura",6430,"Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l’épidémie de COVID-19 (Loi COVID-19)",18124,12383,59.409315895,58.519697867,31610,54016,30507
"1","Zürich","1","Zürich",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",311950,251032,55.41029731,59.462637021,567468,954327,562982
"2","Bern / Berne","2","Bern / Berne",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",221959,235816,48.486483534,62.269394036,462958,743476,457775
"3","Luzern","3","Luzern",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",86846,94175,47.975649234,65.233489738,183933,281961,181021
"4","Uri","4","Uri",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",5891,10938,35.005050805,63.467261905,17060,26880,16829
"5","Schwyz","5","Schwyz",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",25113,47645,34.515792078,68.513089496,73148,106765,72758
"6","Obwalden","6","Obwalden",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",6828,12048,36.172917991,71.40217311,19320,27058,18876
"7","Nidwalden","7","Nidwalden",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",8134,13152,38.212909894,68.287058972,21619,31659,21286
"8","Glarus","8","Glarus",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",6263,9422,39.929869302,59.462001505,15805,26580,15685
"9","Zug","9","Zug",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",24987,27382,47.713341863,67.464445868,52656,78050,52369
"10","Fribourg / Freiburg","10","Fribourg / Freiburg",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",56844,71158,44.408681114,61.894870243,129913,209893,128002
"11","Solothurn","11","Solothurn",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",46694,59764,43.86142892,59.143816545,107265,181363,106458
"12","Basel-Stadt","12","Basel-Stadt",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",43550,21800,66.641162969,58.083874302,66301,114147,65350
"13","Basel-Landschaft","13","Basel-Landschaft",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",51561,58190,46.979981959,59.375181097,112703,189815,109751
"14","Schaffhausen","14","Schaffhausen",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",17251,19809,46.548839719,72.522428936,38397,52945,37060
"15","Appenzell Ausserrhoden","15","Appenzell Ausserrhoden",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",10842,14669,42.499314021,66.120990954,25729,38912,25511
"16","Appenzell Innerrhoden","16","Appenzell Innerrhoden",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",2726,5035,35.124339647,65.131200132,7918,12157,7761
"17","St. Gallen","17","St. Gallen",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",83092,110686,42.879996697,59.586871042,195032,327307,193778
"18","Graubünden / Grigioni / Grischun","18","Graubünden / Grigioni / Grischun",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",38561,44117,46.639976777,59.735477142,84187,140933,82678
"19","Aargau","19","Aargau",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",112380,142857,44.029666545,59.022020056,256914,435285,255237
"20","Thurgau","20","Thurgau",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",42616,62497,40.543034639,61.387060159,108164,176200,105113
"21","Ticino","21","Ticino",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",47580,59337,44.501809815,48.655750599,108876,223768,106917
"22","Vaud","22","Vaud",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",138569,122142,53.150423266,57.776440114,265871,460172,260711
"23","Valais / Wallis","23","Valais / Wallis",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",50855,79236,39.091866463,59.388137302,136041,229071,130091
"24","Neuchâtel","24","Neuchâtel",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",31522,28398,52.606809079,53.816679321,60956,113266,59920
"25","Genève","25","Genève",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",82406,51803,61.401247308,50.843012641,137841,271111,134209
"26","Jura","26","Jura",6440,"Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",13012,18102,41.820402391,58.669653436,31691,54016,31114
"1","Zürich","1","Zürich",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",302856,253360,54.449350612,59.262915122,565562,954327,556216
"2","Bern / Berne","2","Bern / Berne",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",247940,204594,54.789253404,62.268452512,462951,743476,452534
"3","Luzern","3","Luzern",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",102824,76016,57.494967569,64.948698579,183130,281961,178840
"4","Uri","4","Uri",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",8893,7670,53.691964016,62.912946429,16911,26880,16563
"5","Schwyz","5","Schwyz",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",36393,35797,50.412799557,68.312649276,72934,106765,72190
"6","Obwalden","6","Obwalden",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",10465,8120,56.308851224,71.232167936,19274,27058,18585
"7","Nidwalden","7","Nidwalden",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",11712,9341,55.631026457,68.084904766,21555,31659,21053
"8","Glarus","8","Glarus",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",7953,7554,51.286515767,59.270127916,15754,26580,15507
"9","Zug","9","Zug",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",30608,21327,58.935207471,67.240230621,52481,78050,51935
"10","Fribourg / Freiburg","10","Fribourg / Freiburg",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",80299,45998,63.579499117,61.77337977,129658,209893,126297
"11","Solothurn","11","Solothurn",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",62035,43410,58.831618379,58.978953811,106966,181363,105445
"12","Basel-Stadt","12","Basel-Stadt",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",29105,35474,45.068830425,58.083874302,66301,114147,64579
"13","Basel-Landschaft","13","Basel-Landschaft",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",59871,48677,55.156244242,59.207649554,112385,189815,108548
"14","Schaffhausen","14","Schaffhausen",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",20725,16003,56.428338053,73.024837095,38663,52945,36728
"15","Appenzell Ausserrhoden","15","Appenzell Ausserrhoden",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",12880,12340,51.070578906,65.709806743,25569,38912,25220
"16","Appenzell Innerrhoden","16","Appenzell Innerrhoden",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",3843,3841,50.013014055,64.867977297,7886,12157,7684
"17","St. Gallen","17","St. Gallen",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",108448,83565,56.4795092,59.45030201,194585,327307,192013
"18","Graubünden / Grigioni / Grischun","18","Graubünden / Grigioni / Grischun",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",47764,33495,58.779950529,59.290584888,83560,140933,81259
"19","Aargau","19","Aargau",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",144682,107791,57.305929743,58.795272063,255927,435285,252473
"20","Thurgau","20","Thurgau",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",57055,46856,54.907565128,61.141884222,107732,176200,103911
"21","Ticino","21","Ticino",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",60392,44963,57.322386218,48.603911194,108760,223768,105355
"22","Vaud","22","Vaud",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",151459,105972,58.834794566,57.727328043,265645,460172,257431
"23","Valais / Wallis","23","Valais / Wallis",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",83737,45147,64.97082648,59.292533756,135822,229071,128884
"24","Neuchâtel","24","Neuchâtel",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",36764,22575,61.955880618,53.841399891,60984,113266,59339
"25","Genève","25","Genève",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",74523,58605,55.978456824,50.843012641,137841,271111,133128
"26","Jura","26","Jura",6450,"Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",18569,11892,60.959915958,58.347526659,31517,54016,30461
